ID,LAT,LON,JAM,KLOROFIL,TEMP,KEC.ANGIN,ARAH,LEMBAB,TG GLOMBANG,TG SIG,PERIODE GEL,SPL,CUACA,POSISI
D,-8.385431,111.104736,6:14,172,29,22,WNW,75,1.1,1.0,13.2,29,"Partly cloudy",kapal
A,-8.051071,110.33844,6:45,26,29,18,W,74,1.1,1.0,13.2,29,"Patchy rain possible",kapal
E,-8.483239,111.346436,6:45,191,29,22,WNW,75,1.1,1.0,13.2,29,"Partly cloudy",kapal
B,-7.988518,110.11322,6:45,90,29,18,W,74,1.1,1.0,13.2,29,"Patchy rain possible",kapal
C,-8.264496,110.707855,6:45,173,29,18,W,74,1.1,1.0,13.2,29,"Patchy rain possible",kapal
D,-8.385431,111.104736,6:45,172,29,22,WNW,75,1.1,1.0,13.2,29,"Partly cloudy",kapal
D,-8.385431,111.104736,7:15,172,29,22,WNW,76,1.1,1.0,13.2,29,Sunny,kapal
A,-8.051071,110.33844,7:15,26,29,19,WNW,74,1.1,1.0,13.2,29,Sunny,kapal
B,-7.988518,110.11322,7:15,90,29,19,WNW,74,1.1,1.0,13.2,29,Sunny,kapal
C,-8.264496,110.707855,7:15,173,29,19,WNW,74,1.1,1.0,13.2,29,Sunny,kapal
E,-8.483239,111.346436,7:15,191,29,22,WNW,76,1.1,1.0,13.2,29,Sunny,kapal
E,-8.483239,111.346436,7:46,191,29,22,WNW,76,1.1,1.0,13.2,29,Sunny,kapal
A,-8.051071,110.33844,7:46,26,29,19,WNW,74,1.1,1.0,13.2,29,Sunny,kapal
C,-8.264496,110.707855,7:46,173,29,19,WNW,74,1.1,1.0,13.2,29,Sunny,kapal
D,-8.385431,111.104736,7:46,172,29,22,WNW,76,1.1,1.0,13.2,29,Sunny,kapal
C,-8.264496,110.707855,8:16,173,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
E,-8.483239,111.346436,8:16,191,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
A,-8.051071,110.33844,8:16,26,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
B,-7.988518,110.11322,8:16,90,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
D,-8.385431,111.104736,8:16,172,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
E,-8.483239,111.346436,8:46,191,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
B,-7.988518,110.11322,8:46,90,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
A,-8.051071,110.33844,8:46,26,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
C,-8.264496,110.707855,8:46,173,29,19,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
D,-8.385431,111.104736,8:46,172,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
C,-8.264496,110.707855,9:17,173,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
D,-8.385431,111.104736,9:17,172,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
A,-8.051071,110.33844,9:17,26,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
B,-7.988518,110.11322,9:17,90,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
E,-8.483239,111.346436,9:17,191,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
C,-8.264496,110.707855,9:47,173,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
E,-8.483239,111.346436,9:47,191,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
D,-8.385431,111.104736,9:47,172,29,22,WNW,76,1.1,1.0,13.2,29,"Partly cloudy",kapal
A,-8.051071,110.33844,9:47,26,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
B,-7.988518,110.11322,9:47,90,29,20,WNW,75,1.1,1.0,13.1,29,"Patchy rain possible",kapal
